1,4,10,2,20,U,1,588.89
2,4,10,2,20,S,1,176.91,
3,4,10,2,20,U,1,382.90
4,4,10,2,20,U,-1,188.11
5,4,10,2,20,S,1,160.93,
6,4,10,2,20,S,1,106.10,
7,4,10,2,20,U,-1,120.88
8,4,10,2,20,U,1,391.96
9,4,10,2,20,U,1,170.23
10,4,10,2,20,U,1,268.22
11,8,16,2,32,U,1,1352.07
12,8,16,2,32,U,1,2846.00
13,8,16,2,32,U,-1,2562.05
14,8,16,2,32,U,-1,2151.01
15,8,16,2,32,U,1,469.92
16,8,16,2,32,U,1,1851.80
17,8,16,2,32,U,-1,2704.14
18,8,16,2,32,U,1,3298.04
19,8,16,2,32,U,-1,1105.07
20,8,16,2,32,U,-1,643.97
21,12,24,2,48,U,-1,1240.02
22,12,24,2,48,U,-1,4712.10
23,12,24,2,48,U,1,1046.18
24,12,24,2,48,U,1,4849.91
25,12,24,2,48,U,-1,11274.10
26,12,24,2,48,U,1,6806.85
27,12,24,2,48,U,1,11014.94
28,12,24,2,48,U,-1,864.03
29,12,24,2,48,U,1,4498.00
30,12,24,2,48,U,-1,8570.91
31,16,32,2,64,S,1,3887.89,
32,16,32,2,64,U,1,3998.99
33,16,32,2,64,U,-1,10197.88
34,16,32,2,64,S,1,2784.97,
35,16,32,2,64,U,1,3254.18
36,16,32,2,64,S,1,12861.01,
37,16,32,2,64,U,1,5788.09
38,16,32,2,64,U,1,10622.98
39,16,32,2,64,U,-1,14933.11
40,16,32,2,64,U,1,9994.03
41,18,36,2,72,U,1,8139.13
42,18,36,2,72,U,1,3181.93
43,18,36,2,72,U,1,1676.08
44,18,36,2,72,U,1,28284.07
45,18,36,2,72,U,1,2508.16
46,18,36,2,72,U,1,4657.03
47,18,36,2,72,U,1,19300.94
48,18,36,2,72,U,-1,3084.90
49,18,36,2,72,U,1,7413.86
50,18,36,2,72,U,-1,8415.94
51,20,40,2,80,U,1,243175.98
52,20,40,2,80,U,1,51198.01
53,20,40,2,80,U,-1,30174.02
54,20,40,2,80,U,1,49360.99
55,20,40,2,80,U,1,12912.03
56,20,40,2,80,U,1,115438.94
57,20,40,2,80,U,1,8270.03
58,20,40,2,80,U,-1,4477.98
59,20,40,2,80,U,1,3793.00
60,20,40,2,80,U,-1,43742.90
61,22,44,2,88,U,-1,35114.05
62,22,44,2,88,U,1,37465.81
63,22,44,2,88,U,1,155996.08
64,22,44,2,88,U,1,22986.89
65,22,44,2,88,U,1,152830.84
66,22,44,2,88,U,1,21520.85
67,22,44,2,88,U,1,745404.96
68,22,44,2,88,U,1,102576.97
69,22,44,2,88,U,1,18857.96
70,22,44,2,88,U,1,75169.09
71,24,48,2,96,U,-1,15182.97
72,24,48,2,96,U,1,124830.96
73,24,48,2,96,U,1,55585.86
74,24,48,2,96,U,-1,13013.84
75,24,48,2,96,U,1,83474.87
76,24,48,2,96,U,1,141860.01
77,24,48,2,96,U,1,27367.83
78,24,48,2,96,U,1,19896.98
79,24,48,2,96,U,1,97249.98
80,24,48,2,96,U,-1,59257.98
81,4,20,3,60,S,-1,746.01,
82,4,20,3,60,U,-1,573.87
83,4,20,3,60,S,1,205.99,
84,4,20,3,60,U,-1,689.98
85,4,20,3,60,S,-1,657.08,
86,4,20,3,60,S,1,369.07,
87,4,20,3,60,S,-1,182.87,
88,4,20,3,60,U,1,709.06
89,4,20,3,60,S,-1,356.91,
